C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\UnseeSharp.exe.config
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\UnseeSharp.exe
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\UnseeSharp.pdb
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.DotNet.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.DotNet.Dynamic.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.PE.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.PE.File.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.PE.Win32Resources.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.Symbols.Pdb.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\dnlib.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Buffers.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Memory.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Numerics.Vectors.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Text.Encodings.Web.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Text.Json.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.ValueTuple.dll
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.DotNet.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.DotNet.Dynamic.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.PE.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.PE.File.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\AsmResolver.PE.Win32Resources.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\dnlib.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Buffers.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Memory.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Numerics.Vectors.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Text.Encodings.Web.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Text.Json.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\bin\Release\System.ValueTuple.xml
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\obj\Release\UnseeSharp.csproj.AssemblyReference.cache
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\obj\Release\UnseeSharp.csproj.SuggestedBindingRedirects.cache
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\obj\Release\UnseeSharp.csproj.CoreCompileInputs.cache
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\obj\Release\UnseeSharp.csproj.CopyComplete
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\obj\Release\UnseeSharp.exe
C:\Users\ZygoteCode\Desktop\Computer\Developing\Progetti\ZygoteCode GitHub\Repositories\UnseeSharp\obj\Release\UnseeSharp.pdb
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\UnseeSharp.exe.config
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\UnseeSharp.exe
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\UnseeSharp.pdb
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.DotNet.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.DotNet.Dynamic.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.PE.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.PE.File.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.PE.Win32Resources.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.Symbols.Pdb.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\dnlib.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Buffers.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Memory.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Numerics.Vectors.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Text.Encodings.Web.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Text.Json.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Threading.Tasks.Extensions.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.ValueTuple.dll
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.DotNet.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.DotNet.Dynamic.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.PE.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.PE.File.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\AsmResolver.PE.Win32Resources.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\dnlib.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Buffers.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Memory.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Numerics.Vectors.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Text.Encodings.Web.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Text.Json.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.Threading.Tasks.Extensions.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\bin\Release\System.ValueTuple.xml
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\obj\Release\UnseeSharp.csproj.AssemblyReference.cache
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\obj\Release\UnseeSharp.csproj.SuggestedBindingRedirects.cache
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\obj\Release\UnseeSharp.csproj.CoreCompileInputs.cache
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\obj\Release\UnseeSharp.csproj.CopyComplete
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\obj\Release\UnseeSharp.exe
C:\Users\ZygoteCode\Desktop\Cartella di ZygoteCode\Progetti\UnseeSharp\obj\Release\UnseeSharp.pdb
